Starting capture on interface {78B23CEC-A149-4394-A066-C83C054E8475}
[+] New connection 172.16.39.251:59142 - 61.183.164.27:80
client172.16.39.251:59142 >> 61.183.164.27:80: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
client 172.16.39.251:61209 >> 122.225.34.236:80: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
client 172.16.39.251:61209 >> 122.225.34.236:80: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
[+] New connection 172.16.39.251:61214 - 122.225.34.236:80
client 172.16.39.251:61209 >> 122.225.34.236:80: 
[+] New connection 172.16.39.251:61215 - 203.208.41.57:80
client 172.16.39.251:61215 >> 203.208.41.57:80: 
client 172.16.39.251:61215 >> 203.208.41.57:80: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 203.208.41.57:80 >> 172.16.39.251:61215: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
server 203.208.41.57:80 >> 172.16.39.251:61215: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
client 172.16.39.251:61209 >> 122.225.34.236:80: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
client 172.16.39.251:61215 >> 203.208.41.57:80: 
client 172.16.39.251:61215 >> 203.208.41.57:80: 
client 172.16.39.251:61209 >> 122.225.34.236:80: 
server 122.225.34.236:80 >> 172.16.39.251:61209: 
server 203.208.41.57:80 >> 172.16.39.251:61215: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
server 203.208.41.57:80 >> 172.16.39.251:61215: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
client 172.16.39.251:61205 >> 203.208.40.43:80: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
client 172.16.39.251:61202 >> 203.208.40.90:80: 
server 203.208.40.43:80 >> 172.16.39.251:61205: 
client 172.16.39.251:61211 >> 203.208.40.43:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
client 172.16.39.251:61203 >> 203.208.40.90:80: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.43:80 >> 172.16.39.251:61211: 
server 203.208.40.90:80 >> 172.16.39.251:61203: 
server 203.208.40.90:80 >> 172.16.39.251:61202: 
[+] Connection closed: 172.16.39.251:61203 - 203.208.40.90:80
[+] Connection closed: 172.16.39.251:61205 - 203.208.40.43:80
[+] Connection closed: 172.16.39.251:61211 - 203.208.40.43:80
[+] Connection closed: 172.16.39.251:61215 - 203.208.41.57:80
[+] Connection closed: 172.16.39.251:61202 - 203.208.40.90:80
[+] Connection closed: 172.16.39.251:61214 - 122.225.34.236:80
[+] Connection closed: 172.16.39.251:61209 - 122.225.34.236:80
[+] New connection 172.16.39.251:61221 - 203.208.41.57:80
client 172.16.39.251:61221 >> 203.208.41.57:80: 
client 172.16.39.251:61221 >> 203.208.41.57:80: 
server 203.208.41.57:80 >> 172.16.39.251:61221: 
client 172.16.39.251:61221 >> 203.208.41.57:80: 
client 172.16.39.251:61221 >> 203.208.41.57:80: 
server 203.208.41.57:80 >> 172.16.39.251:61221: 
[+] Connection closed: 172.16.39.251:61221 - 203.208.41.57:80
